STR_LANGUAGE                  {Magyar}
STR_INVERSE_DESC              {A jobb és a bal gombok megfordítása.?}
STR_3D                        {3D}
STR_3D_DESC                   {A menü megjelenítése 3D-s modellekkel.}
STR_ADD                       {Hozzáadás}
STR_LOAD                      {Betöltés}
STR_CHANGE                    {Csere}
STR_COLOR                     {Szín}
STR_RESET                     {Reset}
STR_FAILED                    {Sikertelen}
STR_DONE                      {Kész}
STR_OPEN                      {Nyit}
STR_CLOSE                     {Zár}
STR_OPTION                    {Beállítás}
STR_SELECT                    {Kiválasztás}
STR_WINDOW                    {Ablak}
STR_CLICK                     {Kattintás}
STR_CURSOR                    {Kurzor}
STR_NEXT                      {Következő}
STR_PREVIOUS                  {Előző}
STR_SET_COLOR                 {Szín beállítása}
STR_HIDETV                    {A TV-képernyő teszt elrejtése}
STR_SHOWTV                    {A TV-képernyő teszt megjelenítése}
STR_MOVE_TO_PLUGINS           {Mozgatás a(z) /dev_hdd0/plugins-ba}
STR_ASK_PLUGINS               {A pluginkezelő használatához a plugineknek a(z) '/dev_hdd0/plugins'-ban kell lenniük.\nElfogadod ezt a mappát?}
STR_CHANGE_VALUE              {Érték megváltoztatása}
STR_LOAD_IDPS_LV2             {IDPS betöltése lv2-ből}
STR_LOAD_IDPS_EID5            {IDPS betöltése EID5-ből}
STR_NAME                      {Név}
STR_DOCK_RIGHT                {Dock jobbra}
STR_DOCK_LEFT                 {Dock balra}
STR_DOCK_FULL                 {A dokkoló tele}
STR_PLUGIN_MONITOR            {Plugins monitor}
STR_UNUSED                    {Felhasználatlan}
STR_UNLOAD                    {kirakodik}
STR_BOOT_FILE                 {Boot fájl}
STR_CURRENT                   {Jelenlegi}
STR_NET                       {Net}
STR_SOFT                      {Soft}
STR_GX                        {GX}
STR_CUSTOM                    {Szokás}
STR_NEW_CMD                   {Új parancs}
STR_PNACH                     {Pnach}
STR_WIDESCREEN                {Szélesvásznú}
STR_480P                      {480P}
STR_YFIX                      {YFIX}
STR_FMV                       {FMV kihagyja}
STR_SIMPLE                    {Egyszerű}
STR_ADVANCED                  {Fejlett}
STR_INSTALL_MGZ               {Szeretné telepíteni a ManaGunZ-t?}
STR_UP2DATE                   {Naprakész}
STR_SHOW_WAVES                {Hullámok megjelenítése}
STR_SHOW_WAVES_DESC           {Hullámok megjelenítése a háttérben.}
STR_WAVES_COLOR               {Hullám színe}
STR_WAVES_COLOR_DESC          {Módosítsa a hullámok színét.}
STR_USE_CONFIG                {Nem használja a "* .CONFIG" PS2 konfigurációs fájlt.}
STR_COLORSET                  {ColorSet}
STR_COLORSET_DESC             {Válasszon egy előre meghatározott színkészletet a ManaGunZ-ban.}
STR_GRID_SCROLL               {Scroll}
STR_ADD_LIMG                  {Add hozzá LIMG}
STR_REMOVE_LIMG               {Távolítsa el a LIMG-t}
STR_LIMG_DESC                 {Lehet, hogy néhány játékot rögzít.}
STR_FONT                      {Font}
STR_FONT_DESC                 {Változtassa meg a betűt.}
STR_MOVE                      {Mozgás}
STR_JOIN                      {Csatlakozz}
STR_JOIN_DESC                 {Merge .666XX fájlok.}
STR_COLOR_FILTER              {Színes szűrők}
STR_COLOR_NOTIF               {Bejelentés}
STR_COLOR_BOXHEAD             {Szűrő doboz fejléc}
STR_COLOR_BOXBODY             {Szűrő doboz test}
STR_COLOR_SIDEBAR             {Sidebar}
STR_COLOR_BGS                 {háttér beállítása}
STR_COLOR_BG                  {Háttér}
STR_ROOT_DISPLAY              {Root megjelenítés}
STR_ROOT_DISPLAY_DESC         {Változtassa meg a gyökeret a FileManagerben.}
STR_STYLE                     {Stílus}
STR_STYLE_CUSTOM              {egyedi stílus}
STR_STYLE1                    {Style 1}
STR_STYLE2                    {Style 2}
STR_STYLE3                    {Style 3}
STR_STYLE4                    {Style 4}
STR_STYLE5                    {Style 5}
STR_STYLE6                    {Style 6}
STR_FREEOF                    {szabad}
STR_ROOTLABEL                 {Root}
STR_FM_ICONSIZE               {Icon méret}
STR_FM_BIG                    {Nagy}
STR_FM_SMALL                  {Kis kicsi}
STR_FM_ROWNUMBER              {Szöveges sorszám}
STR_FM_ROWSIZE                {Row méret}
STR_FM_LEFT_CONTENT           {Row tartalom [LEFT]}
STR_FM_RIGHT_CONTENT          {Row tartalom [RIGHT]}
STR_FM_EMPTY                  {Munkaerő}
STR_FM_MOUNTPOINT             {Hegyi pont}
STR_FM_DEVICE                 {Eszköz}
STR_FM_LABEL                  {Címke}
STR_FM_CAPACITY               {kapacitás bár}
STR_FM_MEMINSIDE              {Belül memória}
STR_FM_MEMOUTSIDE             {Külső memória}
STR_FM_FILESYSTEM             {Files rendszer}
STR_FM_CB_WIDTH               {Kaacitás bár szélessége}
STR_FM_MEMORY                 {Memory}
STR_FM_ICON                   {Ikonok}
STR_FM_FILEFOLDER             {File és Folder}
STR_FM_CUSTOM                 {Custom ikonok}
STR_FM_CB_FILL                {Fiók}
STR_EDIT_IDPS                 {Edit IDPS}
STR_FILTER_NOGAME             {Nincs talált játék. Állítsa be a szűrőt.}
STR_SYMLINK_SRC               {SymLink forrás}
STR_SYMLINK_TARGET            {SymLink cél}
STR_LOAD_MAMBA                {Load mamba}
STR_CONVERT_TO_PNG            {Konvertáljon PNG-re}
STR_MOUNT_DEVBLIND            {Védelmi dev_flash}
STR_UNMOUNT_DEVBLIND          {Protect dev_flash}
STR_BT_AUDIO                  {Gamepad audio}
STR_BT_AUDIO_DESC             {Játssz hangot a játékpad játék közben. Tesztelt egy DS4.}
STR_GAME_UPDATE_TITLE         {PS3 játék frissítések letöltő}
STR_CURRENT_VERS              {Jelenlegi verzió}
STR_CANT_MOUNT_PEEKPOKE       {Mountable: PEEK és POKE nem érhető el, mamba nem telepíthető}
STR_CANT_MOUNT_UNKFW          {Mountable: ismeretlen firmware, a mamba nem telepíthető.}
STR_CANT_MOUNT                {Összefüggő}
STR_ONLY_FAV                  {Csak a kedvencek}
STR_ALL_GAMES                 {Minden játék}
STR_DISPLAY                   {Kijelző}
STR_DUMP_DEC                  {Dump decrypted Blu-Ray lemez}
STR_DUMP_DEC_DESC             {Szerezd meg a lemezed megfelelő szigetét az IRD-vel. Ez feltölti az IRD-t az adatbázisba, miután befejeződött.}
STR_DUMP_ENC                  {Dump titkosított Blu-Ray lemez}
STR_DUMP_ENC_DESC             {Szerezzen egy nyers izomot a Blu-Ray lemezéről.}
STR_DUMP_ERK                  {Dump eid gyökér kulcs}
STR_DUMP_ERK_DESC             {Ez a fő kulcs a rendszer titkosításához. Mindenütt használják. dalszöveg: dev_hdd0/tmp/eid_root_key}
STR_DUMP_3DUMP                {Dump 3Dump.bin}
STR_DUMP_3DUMP_DESC           {Ez a szükséges fájl, hogy egy Blu-Ray 3k3y IsoTools. Path: dev_hdd0/tmp/3Dump.bin}
STR_SYSTEM_TOOLS              {Rendszereszközök}
STR_DECRYPT_NPDATA            {Decrypt edat/sdat}
STR_REDUMP_LOG                {Generáció GetKey dump}
STR_REDUMP_LOG_DESC           {A Redump.org beadványokhoz szükséges fájlok generálása.}
STR_DUMP_OPTION               {Blu-Ray dumper}
STR_IGNORE_ERR                {Ignore hibák}
STR_IGNORE_ERR_DESC           {Nem hagyja figyelmen kívül a hibákat a Blu-Ray dömping folyamat során.}
STR_3K3Y_HEADER               {Tartalmazza a 3k3y vezetőt}
STR_3K3Y_HEADER_DESC          {A Blu-ray-t egy olyan szigetre dobja, ahol beágyazott 3k3y fejléc van. 3k3y IsoTools képes lesz felismerni.}
STR_ELAPSED                   {Összeomlott}
STR_REMAINING                 {Remaining}
STR_DYNAREC                   {Dynarec}
STR_DYNAREC_DESC              {Ez lehetővé teszi az emulátorok számára, hogy dinamikus újraépítést alkalmazzanak.}
STR_BUILD_ISO                 {Build iso}
STR_BUILD_ISO_DESC            {Építsen egy backup iso-t a Blu-Ray fájljaiból.}
STR_UPLOADER                  {Uploader neve}
STR_UPLOADER_DESC             {Írja be a nevét, ha hiteleketeket szeretne az ird feltöltéséhez, hagyja üres maradni anonim.}
STR_BOX3D_ALIGN               {Align dobozok}
STR_BOX3D_ALIGN_DESC          {Align játék dobozok, mintha tárolták egy polcon.}
STR_BOX3D_GAP                 {Boxs gap}
STR_BOX3D_GAP_DESC            {Adjust a szakadék a játék dobozok között.}
STR_SHORT                     {Rövid}
STR_MEDIUM                    {Közepes}
STR_LONG                      {Hosszú}
STR_MOUNT_BD                  {Mount as BD}
STR_MOUNT_DVD                 {Mount mint DVD}
STR_SHOWLOGS_DESC             {Mutasson üzeneteket, hogy tájékoztassa a jelenlegi feladatot a töltő képernyő alatt.}
STR_OVERWRITE                 {Átírás}
STR_OVERWRITE_DESC            {A meglévő fájlok túlírásának ellenőrzése.}
STR_OVERWRITE_ALWAYS          {Mindig}
STR_OVERWRITE_NEVER           {Soha}
STR_OVERWRITE_ASK             {Kérdező}
STR_OVERWRITE_DUPLICATE       {dalszöveg}
STR_ASK_TO_OVERWRITE          {File már létezik. Szeretné felülírni a meglévő fájlt?}
STR_ASK_TO_DELETE             {Tényleg szeretné törölni ezt?}
STR_DUMPER_MAX_TRY            {Read attempts}
STR_DUMPER_MAX_TRY_DESC       {Set the number of read attempts when there is a disc read error.}
