STR_LANGUAGE			{Nederlands}
STR_COLOR_NOTIF				{Notification}
STR_COLOR_BOXHEAD			{Box header}
STR_COLOR_BOXBODY			{Box body}
STR_COLOR_SIDEBAR			{Sidebar }
STR_COLOR_BGS				{Setting background}
STR_COLOR_BG				{Background}

STR_ROOT_DISPLAY			{Root display}
STR_ROOT_DISPLAY_DESC		{Change the display of the root in FileManager.}
STR_STYLE					{Style}
STR_STYLE_CUSTOM			{Custom style}
STR_STYLE1					{Style 1}
STR_STYLE2					{Style 2}
STR_STYLE3					{Style 3}
STR_STYLE4					{Style 4}
STR_STYLE5					{Style 5}
STR_STYLE6					{Style 6}
STR_FREEOF					{free of}
STR_ROOTLABEL				{Root}
STR_FM_ICONSIZE				{Icon size}
STR_FM_BIG					{Big}
STR_FM_SMALL				{Small}
STR_FM_ROWNUMBER			{Text row number}
STR_FM_ROWSIZE				{Row size}
STR_FM_LEFT_CONTENT			{Row content [LEFT]}
STR_FM_RIGHT_CONTENT		{Row content [RIGHT]}
STR_FM_EMPTY				{Empty}
STR_FM_MOUNTPOINT			{Mount point}
STR_FM_DEVICE				{Device}
STR_FM_LABEL				{Label}
STR_FM_CAPACITY				{Capacity bar}
STR_FM_MEMINSIDE			{Inside memory}
STR_FM_MEMOUTSIDE			{Outside memory}
STR_FM_FILESYSTEM			{Files system}
STR_FM_CB_WIDTH				{Capacity bar width}
STR_FM_MEMORY				{Memory}
STR_FM_ICON					{Icons}
STR_FM_FILEFOLDER			{File and Folder}
STR_FM_CUSTOM				{Custom icons}
STR_FM_CB_FILL				{Fill}
STR_EDIT_IDPS				{Edit IDPS}
STR_FILTER_NOGAME			{No games found. Adjust your filter.}
STR_SYMLINK_SRC				{SymLink source}
STR_SYMLINK_TARGET			{SymLink target}
STR_LOAD_MAMBA				{Load mamba}
